"source","id","name","color","r_color"
"Aurifil Royal","Color #C411","Dark Olive Green","#5A3C00","darkorange4"
"Aurifil Royal","Color #C412","Very Dark Grey","#555555","gray33"
"Aurifil Royal","Color #C413","Tomato Red","#FF3300","orangered"
"Aurifil Royal","Color #C414","Steel Blue","#505A66","gray35"
"Aurifil Royal","Color #C415","Plum Pink","#CC8C96","lightpink3"
"Aurifil Royal","Color #C416","Slate Green","#339978","aquamarine4"
"Aurifil Royal","Color #C417","Light Brown","#B4824B","peru"
"Aurifil Royal","Color #C418","Medium Grey","#99999A","gray60"
"Aurifil Royal","Color #C419","Brown","#AA7835","sienna3"
"Aurifil Royal","Color #C420","Emerald Green","#1E9750","seagreen"
"Aurifil Royal","Color #C421","Khaki Green","#989966","lemonchiffon4"
"Aurifil Royal","Color #C422","Purple","#B466E6","mediumorchid"
"Aurifil Royal","Color #C423","Dark Aqua","#338287","steelblue4"
"Aurifil Royal","Color #C424","Pale Khaki Green","#FFFF99","khaki1"
"Aurifil Royal","Color #C425","Med Olive Green","#82BF35","olivedrab3"
"Aurifil Royal","Color #C426","Salmon","#FFCC99","burlywood1"
"Aurifil Royal","Color #C427","Medium Grey Brown","#CCB4AA","mistyrose3"
"Aurifil Royal","Color #C428","Mint Green","#33FF99","seagreen1"
"Aurifil Royal","Color #C429","Medium Green","#33CC33","limegreen"
"Aurifil Royal","Color #C430","Pale Brown","#DCBEA0","bisque3"
"Aurifil Royal","Color #C431","Brownish Pink","#CC968C","lightpink3"
"Aurifil Royal","Color #C432","Burnished Brown","#B99966","darkkhaki"
"Aurifil Royal","Color #C433","Dusky Mauve","#CC99BA","plum3"
"Aurifil Royal","Color #C434","Medium Grey","#7F7F7F","gray50"
"Aurifil Royal","Color #C435","Medium Grey","#99999A","gray60"
"Aurifil Royal","Color #C436","Deep Pink","#FF50BE","hotpink"
"Aurifil Royal","Color #C437","Orange Peach","#FFB482","lightsalmon"
"Aurifil Royal","Color #C438","Sea Green","#669999","cadetblue"
"Aurifil Royal","Color #C439","Orange Gold","#FFF500","yellow"
"Aurifil Royal","Color #C440","Very Dark Brown","#502800","orangered4"
"Aurifil Royal","Color #C441","Medium Blue","#AAC8FF","lightskyblue1"
"Aurifil Royal","Color #C442","MarineBlue","#3264AA","steelblue4"
"Aurifil Royal","Color #C443","Medium Blue","#7D7D8C","gray49"
"Aurifil Royal","Color #C444","Bright Blue","#3333C8","royalblue3"
"Aurifil Royal","Color #C445","Medium Blue","#7899BE","skyblue3"
"Aurifil Royal","Color #C446","Pale Blue","#99CCF0","lightskyblue2"
"Aurifil Royal","Color #C447","Medium Teal Blue","#4199AF","steelblue"
"Aurifil Royal","Color #C448","Aubergine","#500078","purple4"
"Aurifil Royal","Color #C449","Dark Slate Green","#337866","seagreen"
"Aurifil Royal","Color #C450","Burgundy Rose","#A03366","maroon"
"Aurifil Royal","Color #C451","Light Violet","#D2AAD2","thistle3"
"Aurifil Royal","Color #C452","Jacaranda","#9968DC","mediumpurple"
"Aurifil Royal","Color #C453","Pale Green","#E1FFCC","lightyellow2"
"Aurifil Royal","Color #C454","Pale Sea Green","#99FFF0","darkslategray1"
"Aurifil Royal","Color #C455","Sea Green","#339999","cadetblue"
"Aurifil Royal","Color #C456","Medium Teal Blue","#00BECC","turquoise3"
"Aurifil Royal","Color #C457","Sea Green","#33B4BE","lightseagreen"
"Aurifil Royal","Color #C458","Sea Green","#4B787D","skyblue4"
"Aurifil Royal","Color #C459","Med Olive Green","#99BE33","olivedrab3"
"Aurifil Royal","Color #C460","Green","#33CC99","seagreen3"
"Aurifil Royal","Color #C461","Medium Turquoise","#00EBFF","turquoise1"
"Aurifil Royal","Color #C462","Slate Green","#339978","aquamarine4"
"Aurifil Royal","Color #C463","Teal Green","#3CAF78","mediumseagreen"
"Aurifil Royal","Color #C464","Dark Emerald","#006600","darkgreen"
"Aurifil Royal","Color #C465","Dark Emerald","#006600","darkgreen"
"Aurifil Royal","Color #C466","Dark Olive Green","#666633","darkolivegreen"
"Aurifil Royal","Color #C467","Light Blue","#AFAAFF","mediumpurple1"
"Aurifil Royal","Color #C468","Dark Sea Green","#336666","steelblue4"
"Aurifil Royal","Color #C469","Dark Leaf Green","#336600","darkgreen"
"Aurifil Royal","Color #C470","Brownish Green","#A59933","goldenrod3"
"Aurifil Royal","Color #C471","Dark Olive Green","#666633","darkolivegreen"
"Aurifil Royal","Color #C472","Dark Olive Green","#004933","gray20"
"Aurifil Royal","Color #C473","Light Grey Brown","#F5F0E6","linen"
"Aurifil Royal","Color #C474","Light Khaki Green","#EBF5CC","lightyellow2"
"Aurifil Royal","Color #C475","Light Teal Green","#33CCB4","mediumturquoise"
"Aurifil Royal","Color #C476","Sea Green","#33B4BE","lightseagreen"
"Aurifil Royal","Color #C477","Medium Grey Brown","#CCB4AA","mistyrose3"
"Aurifil Royal","Color #C478","Burnished Brown","#B99966","darkkhaki"
"Aurifil Royal","Color #C479","Rust Brown","#B99933","goldenrod3"
"Aurifil Royal","Color #C480","Brown","#8C5F41","lightsalmon4"
"Aurifil Royal","Color #C481","Silver Grey","#CCCCCC","gray80"
"Aurifil Royal","Color #C482","Silver Grey","#BEBEC3","gray"
"Aurifil Royal","Color #C483","Light Grey Brown","#CCCCB9","lightyellow3"
"Aurifil Royal","Color #C484","Dark Blue","#3D5978","steelblue4"
"Aurifil Royal","Color #C485","Medium Teal Blue","#00A5B4","deepskyblue3"
"Aurifil Royal","Color #C486","Slate Green","#339978","aquamarine4"
"Aurifil Royal","Color #C487","Red","#FF0000","red"
"Aurifil Royal","Color #C488","Hot Pink","#FF3399","violetred1"
"Aurifil Royal","Color #C489","Med Leaf Green","#999933","olivedrab3"
"Aurifil Royal","Color #C490","Dark Purple","#99007D","darkmagenta"
"Aurifil Royal","Color #C491","Beige","#FFF0DC","antiquewhite1"
"Aurifil Royal","Color #C492","Grey","#B2B2B9","gray70"
"Aurifil Royal","Color #C494","Medium Grey","#7F7F7F","gray50"
"Aurifil Royal","Color #C495","Dark Fuschia","#660066","deeppink4"
"Aurifil Royal","Color #C496","Dark Mauve","#DC99CC","plum3"
"Aurifil Royal","Color #C497","Dark Maroon","#66194B","violetred4"
"Aurifil Royal","Color #C498","Brown","#8C5F41","lightsalmon4"
"Aurifil Royal","Color #C501","Mid Gold","#FFE64B","tan1"
"Aurifil Royal","Color #C502","Cream","#FFFACC","lemonchiffon"
"Aurifil Royal","Color #C503","Copper","#FFCC00","gold"
"Aurifil Royal","Color #C504","Dark Yellow","#CCCC33","olivedrab3"
"Aurifil Royal","Color #C505","Rose Red","#FF0066","deeppink"
"Aurifil Royal","Color #C506","Pinkish Beige","#FFD7CC","bisque"
"Aurifil Royal","Color #C507","Dusky Mauve","#CC99BA","plum3"
"Aurifil Royal","Color #C508","Very Pale Pink","#FFDFD8","mistyrose"
"Aurifil Royal","Color #C509","Orange","#FF6600","darkorange1"
"Aurifil Royal","Color #C510","Red","#FF0000","red"
"Aurifil Royal","Color #C511","Medium Blue","#96AFFF","skyblue1"
"Aurifil Royal","Color #C512","Aubergine","#500078","purple4"
"Aurifil Royal","Color #C513","Dark Teal Blue","#325A66","darkslategray"
"Aurifil Royal","Color #C514","Darker Lilac","#E6BEDC","thistle"
"Aurifil Royal","Color #C515","Aurifil Royal Purple","#660066","deeppink4"
"Aurifil Royal","Color #C516","Aurifil Royal Purple","#660066","deeppink4"
"Aurifil Royal","Color #C517","Aubergine","#660299","darkorchid4"
"Aurifil Royal","Color #C518","Navy","#000066","navy"
"Aurifil Royal","Color #C519","Purple","#660066","deeppink4"
"Aurifil Royal","Color #C520","Purple","#660066","deeppink4"
"Aurifil Royal","Color #C521","Teal Blue","#336699","steelblue4"
"Aurifil Royal","Color #C522","Bright Aqua","#00B9CC","turquoise3"
"Aurifil Royal","Color #C523","Teal Green","#35AA82","mediumseagreen"
"Aurifil Royal","Color #C524","Medium Green","#99CC33","olivedrab3"
"Aurifil Royal","Color #C525","Med Olive Green","#82BF35","olivedrab3"
"Aurifil Royal","Color #C526","Medium Green","#33A066","mediumseagreen"
"Aurifil Royal","Color #C527","Pale Brown","#DCBEA0","bisque3"
"Aurifil Royal","Color #C528","Burnished Brown","#B99966","darkkhaki"
"Aurifil Royal","Color #C529","Plum Pink","#CC8C96","lightpink3"
"Aurifil Royal","Color #C530","Purple","#CC66CC","orchid3"
"Aurifil Royal","Color #C531","Red Brown","#993333","indianred4"
"Aurifil Royal","Color #C532","Brown","#996633","sienna"
"Aurifil Royal","Color #C533","Dark Grey","#AFAFB4","gray69"
"Aurifil Royal","Color #C534","Steel Blue","#50667D","skyblue4"
"Aurifil Royal","Color #C535","Jacaranda","#9900CC","darkviolet"
"Aurifil Royal","Color #C536","Bright Blue","#3333C8","royalblue3"
"Aurifil Royal","Color #C537","Medium Grey","#99999A","gray60"
"Aurifil Royal","Color #C538","Brownish Cream","#F0DCD7","mistyrose2"
"Aurifil Royal","Color #C539","Light Blue","#AFAAFF","mediumpurple1"
"Aurifil Royal","Color #C540","Light Silver Grey","#DCDCE0","gainsboro"
"Aurifil Royal","Color #C541","Medium Grey Brown","#CCB4AA","mistyrose3"
"Aurifil Royal","Color #C542","Bright Yellow","#FFF033","goldenrod1"
"Aurifil Royal","Color #C544","Dark Grey","#9999A5","gray60"
"Aurifil Royal","Color #C545","Emerald Green","#00A578","cyan4"
"Aurifil Royal","Color #C546","Dark Navy","#00004B","navy"
"Aurifil Royal","Color #C547","Medium Maroom","#993350","violetred4"
"Aurifil Royal","Color #C548","Maroon","#993373","hotpink4"
"Aurifil Royal","Color #C549","Medium Blue","#96BEE6","lightblue3"
"Aurifil Royal","Color #C550","Pale Turquoise","#CCFFF0","lightcyan2"
"Aurifil Royal","Color #C551","Very Pale Green","#DCFFCC","darkseagreen1"
"Aurifil Royal","Color #C552","Light Brown","#B4824B","peru"
"Aurifil Royal","Color #C553","Rich Brown","#F08C4B","tan2"
"Aurifil Royal","Color #C554","Very Dark Brown","#502800","orangered4"
"Aurifil Royal","Color #C555","Grey","#B2B2B9","gray70"
"Aurifil Royal","Color #C556","Dark Grey","#8C8C96","gray55"
"Aurifil Royal","Color #C557","Dark Grey","#8C8C96","gray55"
"Aurifil Royal","Color #C558","Very Dark Grey","#4B4B4B","gray29"
"Aurifil Royal","Color #C560","Deep Plum","#AF3C78","maroon"
"Aurifil Royal","Color #C561","Dark Leaf Green","#003C14","darkgreen"
"Aurifil Royal","Color #C638","Light Green","#00FF00","green"
"Aurifil Royal","Color #C701","Purple","#800080","darkmagenta"
"Aurifil Royal","Color #C702","Pink","#FF00FF","magenta"
"Aurifil Royal","Color #C703","Dark Pink","#FC035A","deeppink2"
"Aurifil Royal","Color #C704","Light Pink","#FECFF0","thistle2"
"Aurifil Royal","Color #C705","Blood Red","#AE0000","red3"
"Aurifil Royal","Color #C706","Crimson","#800040","deeppink4"
"Aurifil Royal","Color #C707","Crimson Red","#800040","deeppink4"
"Aurifil Royal","Color #C708","Crimson","#800040","deeppink4"
"Aurifil Royal","Color #C709","Light Pink","#F3DEF2","lavenderblush2"
"Aurifil Royal","Color #C710","Purple","#800000","darkred"
"Aurifil Royal","Color #C711","Purple","#710038","deeppink4"
"Aurifil Royal","Color #C712","Purple","#800040","deeppink4"
"Aurifil Royal","Color #C713","Sap Red","#B60A4A","deeppink4"
"Aurifil Royal","Color #C714","Pink","#FF80C0","palevioletred1"
"Aurifil Royal","Color #C715","Red Riding Hood","#CA0000","red3"
"Aurifil Royal","Color #C716","Orange","#FF8000","darkorange1"
"Aurifil Royal","Color #C717","Red","#DF0000","red2"
"Aurifil Royal","Color #C718","Purple","#800040","deeppink4"
"Aurifil Royal","Color #C719","Red","#FF0000","red"
"Aurifil Royal","Color #C720","Light Orange","#FF9D6F","lightsalmon"
"Aurifil Royal","Color #C721","Light Orange","#FFB895","burlywood1"
"Aurifil Royal","Color #C722","Orange","#FF8000","darkorange1"
"Aurifil Royal","Color #C723","Orange Brown","#CC6600","darkorange3"
"Aurifil Royal","Color #C724","Earth","#B95C00","darkorange3"
"Aurifil Royal","Color #C725","Red Brown","#A40000","darkred"
"Aurifil Royal","Color #C726","Light Brown","#A65300","orange4"
"Aurifil Royal","Color #C727","Dark Brown","#613030","gray19"
"Aurifil Royal","Color #C728","Wood Brown","#532900","orangered4"
"Aurifil Royal","Color #C729","Brown","#804040","indianred4"
"Aurifil Royal","Color #C730","Brown","#804000","darkorange4"
"Aurifil Royal","Color #C731","Light Brown","#A45200","orange4"
"Aurifil Royal","Color #C732","Bronze","#AFAF61","darkkhaki"
"Aurifil Royal","Color #C733","Bronze","#A2A251","darkolivegreen3"
"Aurifil Royal","Color #C734","Orange Brown","#FFB76F","lightsalmon"
"Aurifil Royal","Color #C735","Orange","#FF8040","sienna1"
"Aurifil Royal","Color #C736","Yellow Green","#DDDD00","yellow3"
"Aurifil Royal","Color #C737","Gold","#DBEC09","yellow2"
"Aurifil Royal","Color #C738","Gold","#F2F200","yellow2"
"Aurifil Royal","Color #C739","Yellow Gold","#FDFD00","yellow"
"Aurifil Royal","Color #C740","Pale Yellow","#FFFFAE","moccasin"
"Aurifil Royal","Color #C741","Flat Yellow","#E6E600","yellow2"
"Aurifil Royal","Color #C742","Bright Yellow","#F2F200","yellow2"
"Aurifil Royal","Color #C743","Gold","#EBF51B","yellow2"
"Aurifil Royal","Color #C744","Gold","#C1C100","yellow3"
"Aurifil Royal","Color #C745","White Gold","#FFFFB9","lemonchiffon"
"Aurifil Royal","Color #C746","Bronze","#808000","gold4"
"Aurifil Royal","Color #C747","Green","#00552B","darkgreen"
"Aurifil Royal","Color #C748","Green","#004040","gray25"
"Aurifil Royal","Color #C749","Lime Green","#00FF00","green"
"Aurifil Royal","Color #C750","Deep Green","#008000","green4"
"Aurifil Royal","Color #C751","Green","#009D00","green4"
"Aurifil Royal","Color #C752","Deep Green","#009700","green4"
"Aurifil Royal","Color #C753","Deep Green","#007100","darkgreen"
"Aurifil Royal","Color #C754","Light Green","#97FF97","palegreen"
"Aurifil Royal","Color #C755","Forest Green","#003300","darkgreen"
"Aurifil Royal","Color #C756","Teel","#408080","aquamarine4"
"Aurifil Royal","Color #C757","Dark Teel","#326565","steelblue4"
"Aurifil Royal","Color #C758","Teel Green","#31818E","steelblue4"
"Aurifil Royal","Color #C759","Teel","#59ACAC","cadetblue"
"Aurifil Royal","Color #C760","Teel","#00A4A4","cyan4"
"Aurifil Royal","Color #C761","Heavy Teel","#326363","darkslategray"
"Aurifil Royal","Color #C762","Blue Teel","#408080","aquamarine4"
"Aurifil Royal","Color #C763","Ocean Blue","#20AEAB","lightseagreen"
"Aurifil Royal","Color #C764","Midnight Blue","#047CF4","dodgerblue2"
"Aurifil Royal","Color #C765","Light Blue","#8080FF","lightslateblue"
"Aurifil Royal","Color #C766","Blue","#0000A0","blue4"
"Aurifil Royal","Color #C767","Slate Blue","#250095","blue4"
"Aurifil Royal","Color #C768","Baby Blue","#2F2FFF","blue"
"Aurifil Royal","Color #C769","Sky Blue","#5151FF","royalblue1"
"Aurifil Royal","Color #C770","Baby Blue","#0FB1FF","deepskyblue"
"Aurifil Royal","Color #C771","Purple Blue","#0000A0","blue4"
"Aurifil Royal","Color #C772","Light Purple","#5E00BB","darkviolet"
"Aurifil Royal","Color #C773","Dark Purple","#000095","blue4"
"Aurifil Royal","Color #C774","Black Blue","#000040","black"
"Aurifil Royal","Color #C775","Blue","#0000C4","blue3"
"Aurifil Royal","Color #C776","Blue Purple","#0000B3","blue3"
"Aurifil Royal","Color #C777","Deep Blue","#0000A0","blue4"
"Aurifil Royal","Color #C778","Aurifil Royal Blue","#000080","navy"
"Aurifil Royal","Color #C779","Dark Blue","#000071","navy"
"Aurifil Royal","Color #C780","Purple","#45008A","purple4"
"Aurifil Royal","Color #C781","Midnight Blue","#00002F","black"
"Aurifil Royal","Color #C782","Crimson","#400040","gray25"
"Aurifil Royal","Color #C783","Mauve","#BC74CB","orchid3"
"Aurifil Royal","Color #C784","Purple","#800080","darkmagenta"
"Aurifil Royal","Color #C785","Deep Purple","#640064","deeppink4"
"Aurifil Royal","Color #C786","Purple Brown","#400040","gray25"
"Aurifil Royal","Color #C787","Light Brown","#BCBC7A","darkkhaki"
"Aurifil Royal","Color #C788","Tan","#B9B973","darkkhaki"
"Aurifil Royal","Color #C790","Brown","#4F2700","orangered4"
"Aurifil Royal","Color #C791","Tan","#D6D6AD","lightyellow3"
"Aurifil Royal","Color #C792","Goldern Tan","#CBCB96","lemonchiffon3"
"Aurifil Royal","Color #C793","Gold","#AD913A","peru"
"Aurifil Royal","Color #C794","Night Sky","#2C2C2C","gray17"
"Aurifil Royal","Color #C795","Light Grey","#B9B9B9","gray72"
"Aurifil Royal","Color #C796","Dark Grey","#727272","gray45"
"Aurifil Royal","Color #C797","Silver Blue","#000082","navy"
"Aurifil Royal","Color #C798","Grey","#616161","gray38"
"Aurifil Royal","Color #C799","Silver","#C0C0C0","gray75"
"Aurifil Royal","Color #PG001","Gold","#FFFF00","yellow"
"Aurifil Royal","Color #PG002","Gold Sliver","#DFDF00","yellow2"
"Aurifil Royal","Color #PS001","Silver","#C0C0C0","gray75"
"Aurifil Royal","Color #AG001","Golden","#E1E100","yellow2"
"Aurifil Royal","Color #AG002","Gold","#BFBF00","yellow3"
"Aurifil Royal","Color #AS001","Silver","#808080","gray50"
